자치구,분류,시설명,주소,위도,경도,전화번호,종목,홈페이지,강습여부,실내/실외
구로구,축구장,계남근린공원 인조잔디 축구장,구로구 고척동 산6-1,37.5086492,126.8555162,860-3364,축구,http://www.guro.go.kr/culture/sports/facilities.jsp,무,실외
구로구,농구장,고척돔구장 주차장 내 농구장,구로구 고척동 66-47,37.4958302,126.8674899,2123-2300,농구,-,무,실외
구로구,배드민턴장,오류고가하부 배드민턴장,구로구 오류2동 94-16,37.492371,126.8320344,2060-7259,배드민턴,-,유,실내
구로구,수영장,고척스카이돔 수영장,구로구 고척동 66-47,37.4958302,126.8674899,2066-5400,수영,http://www.gocheok-sc.or.kr/,유,실내
구로구,수영장,50플러스수영장,구로구 오류로 36-25,37.4881908,126.8420685,2066-1515,수영,https://www.gurosisul.or.kr/,유,실내
송파구,체육관,송파구 체육문화회관,송파구 양산로 15,37.4907894,127.1428706,402-3291,수영 골프 헬스 스쿼시 에어로빅 댄스 탁구 농구 축구 배드민턴 인라인 요가 발레  리듬체조,http://www.esongpa.or.kr/,유,실내
송파구,체육관,서울곰두리 체육센터,송파구 동남로 271,37.5010097,127.134043,404-6240,장애인수영 장애인골프 수영 골프 댄스 헬스 스피닝 아쿠아로빅,http://www.sgsc.or.kr/,유,실내
송파구,체육관,올림픽공원 스포츠센터,송파구 424,37.5145437,127.1065971,449-2526,테니스(실내) 탁구 배드민턴(실내) 농구(실내) 요가 검도 필라테스 당구 에어로빅 헬스,http://sports.ksponco.or.kr/index.es?sid=a2,유,실내외
송파구,체육관,송파청소년수련관,송파구 중대로4길 4,37.4896609,127.1112312,449-0500,골프 발레 인라인스케이트 축구 농구 리듬체조 필라테스 배드민턴 스피닝 ,http://www.youth1318.or.kr/youth1318/index.asp,유,실내
송파구,인라인스케이트장,송파구 다목적경기장,송파구 오금로 363,37.5010097,127.134043,449-0019 ,인라인스케이트,-,무,실외
송파구,풋살장,잠실종합운동장 풋살장,송파구 올림픽로 25,37.5140929,127.0749534,2240-8761,풋살,http://stadium.seoul.go.kr/,무,실외
송파구,족구장,잠실한강공원 족구장,송파구 한가람로 65,37.5175896,127.0867236,3780-0511,족구,http://stadium.seoul.go.kr/,무,실외
송파구,배구장,잠실한강공원 배구장,송파구 한가람로 65,37.5175896,127.0867236,3780-0511,배구,http://stadium.seoul.go.kr/,무,실외
송파구,배드민턴장,송파 배드민턴체육관,송파구 문정로 176,37.4935003,127.1382257,403-2839,배드민턴,http://www.songpagongdan.or.kr/,무,실내
송파구,농구장,잠실한강공원 농구장,송파구 잠실동 1-1,37.5175896,127.0867236,3780-0511,농구,http://www.songpa.go.kr/,무,실외
송파구,배드민턴장,잠실한강공원 배드민턴장,송파구 잠실동 1-1,37.5175896,127.0867236,3780-0511,배드민턴,http://www.songpa.go.kr/,무,실외
송파구,수영장,올림픽 수영장,송파구 올림픽로 424,37.5217853,127.1165203,2180-3743,수영,http://sports.ksponco.or.kr/,유,실내
송파구,야구장,잠실유소년야구장,송파구 잠실본동 306,37.503758,127.076628,2147-2818,야구,-,유,실외
송파구,골프장,잠실파크 골프장,송파구 올림픽로 25,37.5140929,127.0749534,2240-8763,골프,http://stadium.seoul.go.kr/,유,실외
송파구,수영장,잠실한강공원 수영장,송파구 한가람로 65,37.5175896,127.0867236,3780-0511,수영,http://www.songpa.go.kr/,무,실외
송파구,테니스장,오금공원 테니스장,송파구 오금로 363,37.5010097,127.134043,402-3700,테니스,http://www.songpagongdan.or.kr,유,실외
송파구,축구장,천마공원 축구장,송파구 마천동 산1-8번지,37.50036,127.1601091,403-2395,축구,http://www.songpagongdan.or.kr,무,실외
송파구,빙상장 ,롯데월드아이스링크장,송파구 올림픽로 240 ,37.5112348,127.0980274,1661-2000,빙상장,http://www.lotteworld.com/icerink/,유,실내
송파구,축구장,송파구시각장애인축구장,송파구 올림픽로 474,37.5247175,127.1175084,2202-8144,축구,http://www.songpagongdan.or.kr/,무,실외
송파구,축구장,송파구 여성축구장,송파구 올림픽로 474,37.5247175,127.1175084,412-5969,축구,http://www.songpagongdan.or.kr/,무,실외
송파구,족구장,송파구 족구장,송파구 올림픽로 474,37.5247175,127.1175084,-,족구,-,무,실외
송파구,족구장,풍납족구장,송파구 풍납동 310-17,37.5305896,127.1102853,-,족구,-,무,실외
송파구,배드민턴장,풍납배드민턴장,송파구 풍납동 310-17,37.5305896,127.1102853,-,배드민턴,-,무,실내
송파구,빙상장,올림픽스케이트장,송파구 올림픽로 424,37.5217853,127.1165203,2180-3692,빙상장,http://www.olympicpark.co.kr/jsp/homepage/contents/sports/skate_main.j네,유,실외
관악구,체육관,관악구민종합체육센터,관악구 낙성대로3길 37,37.473014,126.9603062,875-1188,수영 스쿼시 헬스 에어로빅,https://www.gwanakgongdan.or.kr/,유,실내
관악구,체육관,신림체육센터,관악구 난곡로58길 13,37.4801485,126.9161948,869-1888,수영 헬스 에어로빅,https://www.gwanakgongdan.or.kr/,유,실내
관악구,체육관,관악청소년회관,관악구 신림로23길 17,37.4701424,126.9352208,876-0636,수영 헬스 필라테스,http://www.goyouth.or.kr/,유,실내
관악구,축구장,성보고등학교,관악구 남부순환로156길 39,37.4801177,126.9207947,862-8409 ,축구,http://www.sungbo.hs.kr/,무,실외
관악구,농구장,성보고등학교,관악구 남부순환로156길 39,37.4801177,126.9207947,862-8409 ,농구,http://www.sungbo.hs.kr/,무,실외
관악구,족구장,당곡중학교,관악구 봉천로13길 101,37.4919353,126.9330422,870-7700 ,족구,www.danggok.ms.kr,무,실외
관악구,간이운동장,당곡중학교,관악구 봉천로13길 101,37.4919353,126.9330422,870-7700 ,-,www.danggok.ms.kr,무,실외
관악구,테니스장,당곡고등학교,관악구 봉천로21길 108,37.4916205,126.9346016,6717-5200 ,테니스,www.danggok.hs.kr,무,실외
관악구,농구장,당곡고등학교,관악구 봉천로21길 108,37.4916205,126.9346016,6717-5200 ,농구,www.danggok.hs.kr,무,실외
관악구,테니스장,난우공원 테니스장,관악구 신림동 산 124-6,37.4626176,126.9383251,879-6523,테니스,-,유,실외
관악구,테니스장,선우공원 테니스장,관악구 신림동 산 117-20 ,37.4626176,126.9383251,879-6523,테니스,-,유,실외
관악구,간이운동장,관악구민운동장,관악구 낙성대로 40,37.4753202,126.9569753,2081-2660,테니스 축구 농구 족구,https://www.gwanakgongdan.or.kr/,무,실외
관악구,간이운동장,관악제2구민운동장,관악구 약수암길 43-1,37.4784063,126.9516133,2081-2650,축구 야구,https://www.gwanakgongdan.or.kr/,무,실외
관악구,국궁장,관악정 궁도장,관악구 약수암길 43-3,37.4784063,126.9516133,887-7971,국궁,-,유,실외
관악구,배드민턴장,국사봉체육관,관악구 국회단지길 144,37.4916975,126.9413684,2081-2690,배드민턴,https://www.gwanakgongdan.or.kr/,유,실내
관악구,배드민턴장,미성체육관,관악구 난우16길 37,37.4777468,126.9188017,2081-2635,배드민턴,https://www.gwanakgongdan.or.kr/,유,실내
관악구,배드민턴장,청룡산체육관,관악구 관악로 5길 91-41,37.47594,126.9516004,2081-2635,배드민턴,https://www.gwanakgongdan.or.kr/,유,실내
관악구,배드민턴장,장군봉체육관,관악구 남부순환로194길 81-12,37.4813112,126.9341533,2081-2635,배드민턴,https://www.gwanakgongdan.or.kr/,유,실내
관악구,족구장,선우공원 족구장,관악구 미성동 산117-3,37.4683524,126.9137832,879-6522,족구,-,무,실외
관악구,배드민턴장,난우공원 배드민턴장,관악구 미성동 산124-6,37.4781214,126.9214408,855-7708,배드민턴,-,무,실외
강동구,체육관,일자산 제2체육관,강동구 동남로 620,37.5293211,127.149698,474-0319,헬스 탁구,http://iljasan.igangdong.or.kr,무,실내
강동구,체육관,온조대왕문화체육관,강동구 고덕로 285,37.5562542,127.1577177,2045-7800,수영 헬스 농구 축구 탁구 배드민턴,http://www.onjo.or.kr/ ,유,실내
강동구,체육관,해공체육문화센터,강동구 천중로 18길 61,37.5420355,127.1298616,477-2229,배드민턴 요가,http://haegonggym.igangdong.or.kr/,유,실내
강동구,체육관,강동유소년 스포츠센터,강동구 상일로12길 60,37.5506038,127.1718747,3428-7979,수영 헬스 요가,  http://igdyouth.or.kr,유,실외
강동구,족구장,샘터근린공원,강동구 동남로 990,37.5372136,127.15142,3425-6452,족구,-,무,실외
강동구,배드민턴장,샘터근린공원,강동구 동남로 990,37.5372136,127.15142,427-3366,배드민턴,-,무,실내
강동구,축구장,광나루한강공원 축구장,강동구 암사동 637-4,37.5499421,127.1216882,3780-0501,축구,http://hangang.seoul.go.kr/archives/46585,무,실외
강동구,배구장,광나루한강공원 배구장,강동구 암사동 637-4,37.5499421,127.1216882,3780-0501,배구,http://hangang.seoul.go.kr/archives/46585,무,실외
강동구,농구장,광나루한강공원 농구장,강동구 암사동 624-3,37.5521525,127.1221964,3780-0501,농구,http://hangang.seoul.go.kr/archives/46585,무,실외
강동구,야구장,광나루 성인 야구장,송파구 풍납동 45-3,37.5378693,127.1129382,3780-0501,야구,http://hangang.seoul.go.kr/archives/46585,무,실외
강동구,족구장,광나루한강공원 족구장,강동구 암사동 624-3,37.5521525,127.1221964,3780-0501,족구,http://hangang.seoul.go.kr/archives/46585,무,실외
강동구,족구장,광나루한강공원 족구장,강동구 천호동 351-1,37.5464653,127.119443,3780-0501,족구,http://hangang.seoul.go.kr/archives/46585,무,실외
강동구,농구장,광나루한강공원 농구장,강동구 천호동 351-1,37.5464653,127.119443,3780-0501,농구,http://hangang.seoul.go.kr/archives/46585,무,실외
강동구,배구장,광나루한강공원 배구장,강동구 천호동 351-1,37.5464653,127.119443,3780-0501,배구,http://hangang.seoul.go.kr/archives/46585,무,실외
강동구,축구장,광나루축구장,강동구 천호동 351-1,37.5464653,127.119443,3780-0501,축구,http://hangang.seoul.go.kr/archives/46585,무,실외
강동구,축구장,동명근린공원 인조잔디축구장,강동구 아리수로 78길 43-19,37.5607615,127.16486,2045-7893,축구,    http://dmsoccer.igangdong.or.kr,유,실외
강동구,테니스장,강일테니스장,강동구 강일동 157-2,37.574449,127.1648136,2329-7151,테니스 족구,-,유,실외
강동구,배드민턴장,일자산 제1체육관,강동구 동남로 660,37.5330568,127.151191,472-0311,배드민턴,http://iljasan.igangdong.or.kr,유,실내
강동구,테니스장,명일중학교테니스장,강동구 양재대로156길 57,37.557063,127.1477463,[phone],테니스,www.myungil.ms.kr/,무,실외
강동구,스크린사격장,명일중학교스크린사격장,강동구 양재대로156길 57,37.557063,127.1477463,[phone],사격,www.myungil.ms.kr/,무,실내
강동구,수영장,강동청소년회관수영장,강동구 양재대로138길 41,37.5496994,127.1462174,3426-6211,수영장,http://www.kdyouth.or.kr/,유,실내
강동구,골프연습장,해공골프연습장,강동구 구천면로 29길 11 ,37.5410386,127.1288401,470-0556,골프,https://www.igangdong.or.kr/page/ch/ch_0401.asp,유,실외
강동구,테니스장,한강공원 광나루지구 테니스장,강동구 암사동 637-4,37.5499421,127.1216882,3780-0501,테니스,-,유,실외
강동구,야구장,광나루 성인 야구장,강동구 천호동 351-1,37.5464653,127.119443,378-0808,야구,https://yeyak.seoul.go.kr/,무,실외
강동구,야구장,광나루 어린이 야구장,강동구 천호동 351-1,37.5464653,127.119443,378-0808,야구,https://yeyak.seoul.go.kr/,유,실외
강동구,인라인스케이트장,광나루 인라인스케이트장,강동구 천호동 481-4,37.5433954,127.1175022,3780-0501,인라인스케이트,-,무,실외
강동구,X-게임장,강동 X-게임장,강동구 천호동 481-5,37.5422956,127.1176826,3780-0501,X-게임,-,무,실외
강동구,레이싱경기장,한강공원 광나루지구 레이싱경기장,강동구 암사동 624-3,37.5521525,127.1221964,3780-0501,레이싱,-,무,실외
영등포구,체육관,영등포 제1스포츠센터,영등포구 신풍로 1,37.500488,126.9062483,2650-1500,수영 헬스 골프 배드민턴 탁구 인라인 농구 축구 요가 필라테스 에어로빅,http://www.y-sisul.or.kr/,유,실내
영등포구,체육관,영등포 제2스포츠센터,영등포구 국회대로 615,37.526651,126.902642,2630-2900,수영 헬스 요가 필라테스 탁구 축구 농구 에어로빅 줌바댄스 밸리댄스 라인댄스 음악줄넘기 스피닝,http://www.y-sisul.or.kr/,유,실내
영등포구,축구장,양화한강공원,영등포구 양화동 1-4,37.538351,126.902254,631-8290 |,축구,-,무,실외
영등포구,배구장,양화한강공원,영등포구 양화동 1-4,37.538351,126.902254,3780-0581,배구,-,무,실외
영등포구,농구장,양화한강공원,영등포구 양화동 1-4,37.538351,126.902254,3780-0581,농구,-,무,실외
영등포구,풋살장,성산대교풋살장,영등포구 양화동 1-113,37.546533,126.8882346,-,풋살,-,무,실외
영등포구,축구장,영롱이억새구장 갈대구장,영등포구 문래동 5가 31,37.5179868,126.8813009,2670-3522,축구,-,무,실외
영등포구,축구장,대림운동장 인조잔디구장,영등포구 대림동 780,37.4996112,126.8948104,2670-3522,축구,-,무,실외
영등포구,풋살장,영등포공원 풋살경기장,영등포구 신길로 275,37.5157786,126.9122002,2670-3715,풋살,-,무,실외
영등포구,족구장,도림2동유수지내체육시설,영등포구 도림동 254,37.506794,126.89735,-,족구,-,무,실외
영등포구,족구장,오목교족구장,영등포구 양평동 488,37.5249456,126.8805578,2670-3521,족구,-,무,실외
영등포구,빙상장,여의 아이스파크,영등포구 여의공원로 68,37.5268082,126.9223229,[phone],빙상장,https://yicepark.com/,무,실외
서초구,족구장,우면체육시설,서초구 우면동 440-5,37.4610658,127.0215801,2155-6214,족구,http://yeyak.seoul.go.kr/,무,실외
서초구,풋살장,우면체육시설,서초구 우면동 440-5,37.4610658,127.0215801,2155-6214,풋살,http://yeyak.seoul.go.kr/,무,실외
서초구,간이운동장,우면체육시설,서초구 우면동 440-5,37.4610658,127.0215801,2155-6214,-,http://yeyak.seoul.go.kr/,무,실외
서초구,체육관,서리풀언남문화체육센터,서초구 동산로 13길 35,37.472451,127.043345,577-7718,수영 헬스 태권도 골프 필라테스 요가,http://www.3ful.com/,유,실내
서초구,체육관,잠원스포츠파크,서초구 신반포로23길 66,37.5112158,127.0052078,533-7508,테니스 헬스 요가 필라테스 풋살,http://jwsports.co.kr/,유,실내
서초구,체육관,서초구민체육센터,서초구 사평대로 55,37.5068585,127.0215598,591-6060,수영 헬스 골프 요가 탁구 국선도 배드민턴 유도 필라테스,http://www.seochoymca.com/,유,실내
서초구,체육관,방배열린문화센터,서울 서초구 방배로 173 ,37.4889095,126.9922476,535-2601,수영헬스요가골프,http://bb.sporex.com,유,실내
서초구,다목적운동장,반포종합운동장,서초구 신반포로길 16길 30,37.5045471,126.9944578,593-1330,테니스 배드민턴 축구 족구 풋살 게이트볼 농구,http://sports.seocho.go.kr/facilitiesinfo/,무,실외
서초구,다목적운동장,방배배수지 체육공원,서초구 방배동 599,37.4728927,126.9918499,2155-6212,축구,http://www.seocho.go.kr/,유,실외
서초구,다목적운동장,방배배수지 체육공원,서초구 방배동 599,37.4728927,126.9918499,2155-6212,풋살,http://www.seocho.go.kr/,무,실외
서초구,다목적운동장,방배배수지 체육공원,서초구 방배동 599,37.4728927,126.9918499,2155-6212,배드민턴,http://www.seocho.go.kr/,무,실외
서초구,축구장,양재근린공원 축구장,서초구 양재2동 311,37.4715434,127.0423853,2155-6212,축구,http://sports.seocho.go.kr/facilitiesinfo/,무,실외
서초구,축구장,서울시인재개발원 축구장,서초구 서초동 393-1,37.4795371,127.0218775,3488-2055,축구,http://yeyak.seoul.go.kr/,무,실외
서초구,축구장,반포한강공원,서초구 잠원동 122-1,37.5173518,127.0182303,3780-0541,축구,-,무,실외
서초구,농구장,반포한강공원,서초구 잠원동 122-1,37.5173518,127.0182303,3780-0541,농구,-,무,실외
서초구,배드민턴장,반포한강공원,서초구 반포동 115-3,37.5083812,126.995534,3780-0541,배드민턴,-,무,실외
서초구,배드민턴장,새우촌근린공원 이수 배드민턴장,서초구 방배2동 산75-4,37.4800699,126.9888319,2155-6880,배드민턴,http://sports.seocho.go.kr/facilitiesinfo/,무,실외
서초구,배드민턴장,서리풀근린공원 서리풀 배드민턴장,서초구 서초3동 산156-24,37.4838743,127.0015711,3780-0541,배드민턴,http://sports.seocho.go.kr/facilitiesinfo/,무,실외
서초구,테니스장,양재시민의숲 테니스장,서초구 매헌로 99,37.4712172,127.0367358,2155-6214,테니스,http://yeyak.seoul.go.kr/,무,실외
서초구,수영장,양재천수영장,서초구 양재동 126-1,37.4733403,127.0353225,2155-6213,수영,-,무,실외
서초구,게이트볼장,우면산근린공원 게이트볼장,서초구 우면동 71,37.4732214,127.0290574,2155-6652,게이트볼,-,무,실외
강남구,체육관,강남구민회관,강남구 삼성로 154,37.4938503,127.0642598,2176-0891,국선도 에어로빅 요가,http://cna.gncity.or.kr/,유,실내
강남구,체육관,강남스포츠문화센터,강남구 밤고개로1길 52,37.4889672,127.1052745,2176-0803,야구 에어로빅 요가 필라테스 인라인 탁구,http://cna.gncity.or.kr/,유,실내
강남구,체육관,강남구민체육관,강남구 개포로28길 47,37.477093,127.0518862,2176-0871,배드민턴 에어로빅 필라테스 탁구,http://cna.gncity.or.kr/,유,실내
강남구,체육관,대진체육관,강남구 개포로 109길 62,37.4960323,127.0787736,2176-0880,배드민턴,http://cna.gncity.or.kr/,유,실내
강남구,축구장,잠원한강공원,강남구 압구정동 386,37.5275007,127.0189266,3780-0531,축구,-,무,실외
강남구,배구장,잠원한강공원,강남구 압구정동 386,37.5275007,127.0189266,3780-0531,배구,-,무,실외
강남구,농구장,잠원한강공원,강남구 압구정동 386,37.5275007,127.0189266,3780-0531,농구,-,무,실외
강남구,테니스장,봉은테니스장,강남구 삼성동 75,37.5138721,127.0554775,2176-0890,테니스,http://cna.gncity.or.kr/,유,실외
강남구,테니스장,포이테니스장,강남구 개포동 1274,37.4755799,127.0554543,2176-0871,테니스,http://cna.gncity.or.kr/,유,실외
강남구,수영장,한강시민공원 잠원수영장,강남구 잠원동 121,37.5206865,127.0122724,536-8563,수영,-,무,실외
강남구,체육관,동영문화센터,강남구 언주로 337,37.497839,127.0442979,559-5114,수영 헬스 골프 에어로빅,http://www.dycenter.com/ ,유,실내
강남구,체육관,강남주민편익시설,강남구 남부순환로 3318,37.4940304,127.0928888,3412-2171,수영 헬스 골프 에어로빅 테니스,http://ykasports.com/,유,실내
강남구,체육관,강남구립 역삼청소년수련관,강남구 논현로64길 7,37.4939252,127.0408998,550-3632,수영 헬스 골프 탁구 축구 태권도 농구,http://www.gyyc.kr/,유,실내
강남구,체육관,서울시립수서청소년수련관,강남구 광평로 144,37.4835336,127.0887371,2226-3611~4 ? ?,수영 헬스 농구 요가,http://www.youtra.or.kr/,유,실내
강남구,골프연습장,태화기독교사회복지관,강남구 광평로 185,37.484625,127.093223,2040-1600,골프연습장,www.taiwha.or.kr ,유,실내
강남구,수영장,태화기독교사회복지관,강남구 광평로 185,37.484625,127.093223,2040-1600,수영,www.taiwha.or.kr ,유,실내
강남구,체육관,언북문화체육센터,강남구 삼성로135길 42,37.5199257,127.0451,543-5991,수영 헬스,http://eonbuk.kr,유,실내
강남구,체육관,도곡체육문화센터,강남구 선릉로64길 33,37.4993211,127.054928,563-6777,헬스사우나수영,http://www.wbc4u.com/,유,실내
강남구 ,축구장,탄천물재생센터축구장,강남구 일원동 4-12,37.495207,127.0895837,-,축구,-,무,실외
강남구 ,배드민턴장,탄천물재생센터배드민턴장,강남구 일원동 4-12,37.495207,127.0895837,-,배드민턴,-,무,실외
동작구,체육관,흑석체육센터,동작구 동작구 현충로 73,37.5100062,126.9634626,823-2273,수영 헬스 필라테스 요가 배드민턴 농구,http://www.idongjak.or.kr/,유,실내
동작구,체육관,동작구민체육센터,동작구 여의대방로 16길 53,37.4946758,126.9167539,849-0100,수영 헬스 농구 배드민턴 요가 필라테스 스피닝 골프,http://www.idongjak.or.kr/,유,실내
동작구,체육관,사당문화회관,동작구 사당로8길9,37.4846829,126.9695996,588-4111,수영 헬스 아쿠아로빅 요가 농구 배드민턴 필라테스,http://www.idongjak.or.kr/,유,실내
동작구,체육관,사당종합체육관,동작구 사당로27길 232,37.4875595,126.9751922,595-5556,헬스 탁구 농구 배드민턴 트램폴린 요가 필라테스 댄스,http://www.idongjak.or.kr/,유,실내
동작구,체육관,서울여성플라자 스포츠센터,동작구 여의대방로 54길 18,37.5115519,126.9271787,822-2426,수영 헬스 요가 발레,http://www.womansports.co.kr/,유,실내
동작구,축구장,보라매공원,동작구 여의대방로20길 33,37.4932342,126.9197115,849-1201,축구,http://parks.seoul.go.kr/boramae,무,실외
동작구,테니스장,보라매공원,동작구 신대방동 395-3,37.4950042,126.9190652,849-1201,테니스,http://parks.seoul.go.kr/boramae,무,실외
동작구,게이트볼장,보라매공원,동작구 여의대방로20길 33,37.4932342,126.9197115,2181-1192,게이트볼,http://parks.seoul.go.kr/boramae,무,실외
동작구,배드민턴장,보라매공원,동작구 여의대방로20길 33,37.4932342,126.9197115,2181-1192,배드민턴,http://parks.seoul.go.kr/boramae,무,실외
동작구,인라인스케이트장,보라매공원,동작구 여의대방로20길 33,37.4932342,126.9197115,2181-1192,인라인스케이트,http://parks.seoul.go.kr/boramae,무,실외
동작구,테니스장,노량진근린공원 테니스장,동작구 여의대방로36길 71,37.5075564,126.9281351,817-2070,테니스,-,무,실외
동작구,테니스장,동작주차공원 테니스장,동작구 현충로 213,37.5036663,126.9772942,832-2445,테니스,http://www.idongjak.or.kr/,무,실외
동작구,축구장,노들나루공원 인조잔디구장,동작구 노량진로 247,37.5138235,126.953907,820-1261,축구,-,무,실외
동작구,테니스장,현충근린공원 테니스장,동작구 상도동 산49-78,37.4978614,126.9596033,-,테니스,-,무,실외
동작구,게이트볼장,노량진근린공원(대방) 게이트볼장,동작구 여의대방로44길 39,37.5100726,126.9285912,820-1261,게이트볼,-,무,실외
동작구,게이트볼장,노량진근린공원(고구동산) 게이트볼장,동작구 매봉로6길 16,37.5086944,126.9541709,820-1261,게이트볼,-,무,실외
동작구,게이트볼장,현충근린공원(달마) 게이트볼장,동작구 흑석동 산60-3,37.484025,126.865421,820-1261,게이트볼,-,무,실외
동작구,족구장,노들나루공원 족구장,동작구 노량진로 247,37.5138235,126.953907,820-1261,족구,-,무,실외
동작구,풋살장,노들나루공원 풋살장,동작구 노량진로 247,37.5138235,126.953907,820-1261,풋살,-,무,실외
동작구,간이운동장,노량진근린공원(고구동산) 다목적구장,동작구 매봉로6길 16,37.5086944,126.9541709,820-9845,농구 배드민턴,-,무,실외
동작구,간이운동장,송학대근린공원,동작구 노량진동 325-2,37.508627,126.943711,820-1261,배드민턴 달리기,-,무,실외
금천구,체육관,금천구민문화체육센터,금천구 독산로54길 188,37.4702259,126.9070647,861-1313,수영 헬스 배드민턴 탁구 농구 요가 필라테스 골프,http://www.gfmc.kr/,유,실내
금천구,체육관,금빛휘트니스센터,금천구 금하로 668,37.4525867,126.9043003,802-9685,골프 헬스 요가 필라테스 댄스스포츠,http://www.gfmc.kr/,유,실내
금천구,축구장,독산동 잔디축구장,금천구 독산1동 1086번지,37.4636133,126.8841338,809-1912,축구,http://www.gfmc.kr/,무,실외
금천구,배드민턴장,독산 배드민턴체육관,금천구 독산로54길 102-82,37.4667151,126.9089754,869-7577,배드민턴,http://www.geumcheon.go.kr/,유,실내
금천구,테니스장,독산 테니스장,금천구 독산로54길 288,37.4749586,126.9064282,2627-1473,테니스,http://www.geumcheon.go.kr/,유,실외
금천구,풋살장,안양천박미풋살장,금천구 시흥동 673-2,37.4382814,126.901076,2627-1863,풋살,https://www.geumcheon.go.kr/,무,실외
강동구,테니스장,강동테니스장,강동구 상일동 135,37.5517031,127.1645763,,테니스,-,유,실외
동작구,테니스장,동작테니스장,동작구 현충로 지하 220,37.5033405,126.9778434,,테니스,,무,실외
